property_id,price,bedrooms,sqft,year_built,garage,garden,balcony,property_type,neighborhood,lat,lon,distance_to_esk,avg_employer_distance,international_community_score,family_amenities_score,safety_score,public_transport_score,budget_level,commute_time_esk,distance_to_sap_walldorf,distance_to_sap_karlsruhe,distance_to_ionos,distance_to_kit_campus_sud,distance_to_kit_campus_nord,distance_to_forschungszentrum,distance_to_dhbw,esk_suitability_score
ESK_0001,534680,3,128,1993,1,0,1,house,Südstadt,49.004014,8.40996,1.12,1.51,8.4,8.9,8.5,9.5,mid_level,15,36.35,2.14,1.84,0.56,10.2,9.98,2.13,8.9
ESK_0002,900000,3,247,2005,0,1,1,house,Innenstadt-West,48.999141,8.383692,2.19,1.5,7.5,8.2,8.6,9.5,senior_level,6,37.75,3.31,1.1,1.7,11.22,10.92,1.71,8.7
ESK_0003,650000,3,209,2013,1,0,1,house,Mühlburg,49.016266,8.366562,2.78,1.97,7.0,8.0,8.0,7.8,mid_level,19,36.78,3.28,1.62,2.9,10.0,9.63,1.4,8.3
ESK_0004,650000,4,86,2003,0,0,1,apartment,Mühlburg,49.020503,8.383185,1.74,1.33,6.6,8.5,7.9,7.6,senior_level,20,35.73,2.0,1.3,2.13,9.02,8.69,0.69,8.3
ESK_0005,650000,2,80,2021,1,0,1,apartment,Weststadt,49.010044,8.372237,2.38,1.47,8.1,8.9,9.0,9.2,senior_level,12,37.14,3.14,1.0,2.32,10.42,10.08,1.09,8.8
ESK_0006,900000,4,235,2013,0,1,1,house,Südstadt,48.986271,8.397329,3.06,2.75,8.5,8.5,8.8,8.9,senior_level,13,38.53,4.22,2.65,2.34,12.32,12.08,3.25,8.3
ESK_0007,662253,5,152,2011,1,1,0,house,Weststadt,48.994629,8.389092,2.37,1.85,8.2,9.4,9.4,8.9,senior_level,13,37.99,3.54,1.6,1.73,11.57,11.3,2.22,9.0
ESK_0008,900000,4,102,1999,1,0,1,apartment,Durlach,48.988131,8.483977,6.45,6.8,7.4,8.7,9.0,7.4,executive,24,35.85,6.65,7.53,6.22,12.34,12.36,7.75,7.2
ESK_0009,775748,4,167,2024,2,1,1,house,Weststadt,49.000752,8.398287,1.48,1.29,8.3,8.5,9.3,8.8,senior_level,10,37.07,2.66,1.28,0.79,10.74,10.48,1.79,8.9
ESK_0010,668887,5,151,2018,1,1,1,house,Weststadt,49.012165,8.377187,1.99,1.14,8.6,9.1,9.2,8.4,senior_level,13,36.75,2.71,0.73,2.02,10.05,9.72,0.67,9.0
ESK_0011,787733,3,187,2005,1,0,1,house,Südstadt,48.98873,8.389223,2.96,2.47,8.6,8.1,8.7,8.6,senior_level,17,38.56,4.14,2.26,2.28,12.2,11.93,2.88,8.7
ESK_0012,650000,3,97,1998,2,0,1,apartment,Oststadt,49.003159,8.4248,1.87,2.33,7.0,7.8,8.4,8.4,senior_level,20,35.95,2.48,2.92,1.59,10.16,9.99,3.12,8.3
ESK_0013,900000,4,121,1999,1,0,0,house,Durlach,48.997241,8.459724,4.42,4.8,7.2,9.4,8.8,7.7,executive,24,35.51,4.63,5.55,4.23,10.95,10.9,5.74,8.0
ESK_0014,650000,3,87,2010,1,0,0,apartment,Südstadt,48.99993,8.407489,1.51,1.65,8.1,8.9,8.9,9.3,senior_level,15,36.84,2.61,1.87,0.82,10.68,10.46,2.27,8.8
ESK_0015,650000,2,125,1986,2,0,1,apartment,Innenstadt-West,49.00885,8.388857,1.24,0.66,7.9,8.0,8.8,9.3,mid_level,8,36.63,2.24,0.22,1.1,10.07,9.78,0.67,8.7
ESK_0016,650000,3,183,1987,1,1,1,house,Innenstadt-West,49.018607,8.38526,1.51,1.14,7.1,7.9,8.8,9.1,mid_level,8,35.83,1.9,1.08,1.87,9.16,8.84,0.46,8.6
ESK_0017,650000,2,137,2021,2,0,1,apartment,Oststadt,49.012815,8.42591,1.57,2.11,7.2,8.3,8.4,8.2,senior_level,19,34.95,1.63,2.96,1.75,9.08,8.92,2.95,8.4
ESK_0018,715908,3,181,2015,1,1,0,house,Oststadt,49.00476,8.416267,1.29,1.78,7.5,7.9,8.1,8.0,senior_level,19,36.07,2.11,2.27,0.95,10.05,9.85,2.49,8.5
ESK_0019,900000,4,203,2019,2,1,1,house,Weststadt,49.006458,8.37256,2.45,1.53,8.3,8.9,8.9,8.3,senior_level,14,37.46,3.33,1.0,2.27,10.77,10.43,1.31,8.8
ESK_0020,650000,3,191,2017,0,1,1,house,Oststadt,49.011919,8.417269,0.95,1.61,7.4,7.9,8.4,7.5,mid_level,18,35.33,1.36,2.32,1.14,9.25,9.05,2.33,8.7
ESK_0021,650000,3,247,1974,1,0,1,house,Weststadt,48.996403,8.380256,2.58,1.86,8.2,8.9,9.1,8.9,mid_level,13,38.14,3.71,1.45,2.07,11.59,11.29,2.05,8.9
ESK_0022,900000,4,141,1997,1,0,1,house,Weststadt,49.001492,8.388776,1.75,1.18,8.6,8.9,9.3,8.8,executive,12,37.34,2.89,0.85,1.24,10.85,10.57,1.46,9.0
ESK_0023,450000,2,87,1971,0,0,1,apartment,Mühlburg,49.012722,8.383836,1.5,0.76,7.0,8.1,8.1,7.6,mid_level,19,36.44,2.26,0.45,1.59,9.8,9.49,0.24,8.3
ESK_0024,650000,3,148,2005,0,0,1,apartment,Südstadt,48.998858,8.39845,1.67,1.47,8.7,8.4,8.7,9.3,mid_level,14,37.25,2.85,1.45,0.97,10.94,10.69,1.98,8.8
